"0","bls_names <- read.delim(""https://download.bls.gov/pub/time.series/la/la.state_region_division"", "
"0","                        col.names = c(""srd code"", ""state""))"
"0","unemployment_clean$srd.code <- str_extract(unemployment_clean$seriesid, pattern = ""[0-9][0-9]"") %>%"
"0","  as.numeric(.)"
"0","unemployment_final <- inner_join(unemployment_clean, bls_names, by = ""srd.code"") %>%"
"0","  filter(periodName == ""Annual"") %>%"
"0","  select(state, year, unemployment = value)"
"0","unemployment_final$unemployment <- as.numeric(unemployment_final$unemployment)"
"0","unemployment_final$year <- as.integer(unemployment_final$year)"
"0","unemployment <- saveRDS(object = unemployment_final, file = ""unemployment.RDS"")"
