"0","library(readxl)"
"0","library(tidyverse)"
"0","states_list <- data.frame(state.abb, state.name, state.region) # Create dataframe of state names/abbreviations/regions"
"0","file <- ""homeless.xlsx"" # File is saved in the 'markdown file and raw data' folder"
"0","sheets <- excel_sheets(file)[2:13] # Grab 2018-2007 sheets only"
"0","homeless_raw <- sheets %>% # Read all tabs into R at once"
"0","  map(~ read_excel(file, sheet = .))"
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"1",""
"1","-"
"1",""
"1","/"
"1","                                                                                                                     "
"1",""
"0","homeless_df <- homeless_raw %>% # Pull all list elements into a single dataframe"
"0","  map_dfc(rbind)"
