"0","library(rvest)"
"0","library(xml2)"
"0","url_wiki <- ""https://en.wikipedia.org/wiki/List_of_U.S._states_by_GDP_per_capita"""
"0","wiki <- read_html(url_wiki)"
"0","table <- html_node(wiki, xpath = '//*[@id=""mw-content-text""]/div/table[1]')"
"0","gdp_raw <- html_table(table)"
"0","gdp_clean <- gdp_raw %>%"
"0","  select(-Rank) %>%"
"0","  gather(year, gdp, `2018`:`2011`) %>%"
"0","  rename(state = State) %>%"
"0","  filter(state != ""United States"")"
"0","gdp_clean$state <- factor(gdp_clean$state)"
"0","gdp_clean$year <- as.integer(gdp_clean$year)"
"0","gdp_clean$gdp <- str_replace(gdp_clean$gdp, pattern = "","", replacement = """")"
"0","gdp_clean$gdp <- as.numeric(gdp_clean$gdp)"
"0","saveRDS(gdp_clean, ""gdp.RDS"")"
