"0","data(""aggregated"", package = ""homelessness"")"
"0","summary(lm(share_homeless ~ gini + I(gini^2) + unemployment + rentincome + I(rentincome^2) + log(gdp), data = aggregated))"
"1","
Call:
"
"1","lm(formula = share_homeless ~ gini + I(gini^2) + unemployment + 
    rentincome + I(rentincome^2) + log(gdp), data = aggregated)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.210 "
"1"," -4.992 "
"1"," -1.085 "
"1","  3.212 "
"1"," 25.367 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  6.954e+02"
"1","  2.035e+02"
"1","   3.418"
"1"," 0.000708"
"1"," ***"
"1","
gini           "
"1"," -2.526e+03"
"1","  8.147e+02"
"1","  -3.101"
"1"," 0.002091"
"1"," ** "
"1","
I(gini^2)      "
"1","  2.627e+03"
"1","  8.907e+02"
"1","   2.949"
"1"," 0.003409"
"1"," ** "
"1","
unemployment   "
"1","  1.095e-01"
"1","  2.259e-01"
"1","   0.485"
"1"," 0.628054"
"1","    "
"1","
rentincome     "
"1"," -1.843e+01"
"1","  4.279e+00"
"1","  -4.307"
"1"," 2.16e-05"
"1"," ***"
"1","
I(rentincome^2)"
"1","  3.535e-01"
"1","  7.164e-02"
"1","   4.934"
"1"," 1.26e-06"
"1"," ***"
"1","
log(gdp)       "
"1","  1.481e+01"
"1","  2.377e+00"
"1","   6.229"
"1"," 1.37e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.218"
"1"," "
"1","on"
"1"," "
"1","343"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","270 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.4089"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3986"
"1"," "
"1","
F-statistic:"
"1"," "
"1","39.55"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","343"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","ggplot(aggregated, aes(x = unemployment, y = share_homeless)) + geom_point() + geom_smooth(method = ""lm"", se = FALSE)"
